Employee,Department,Years,Salary,Performance,Projects
Alice Johnson,Engineering,5,95000,92,12
Bob Smith,Engineering,3,72000,85,8
Carol White,Engineering,7,110000,95,15
David Brown,Marketing,4,68000,88,10
Emma Davis,Marketing,2,55000,82,6
Frank Miller,Marketing,6,82000,90,14
Grace Lee,Sales,3,65000,91,11
Henry Wilson,Sales,5,78000,89,13
Iris Moore,Sales,4,71000,87,9
Jack Taylor,HR,6,75000,93,7
Karen Anderson,HR,3,58000,86,5
Leo Thomas,HR,8,88000,94,16
Maria Garcia,Engineering,4,85000,90,11
Nina Martinez,Marketing,5,72000,88,12
Oscar Rodriguez,Sales,2,52000,84,7
Paula Lee,Engineering,6,98000,93,14
Quinn Hall,Marketing,3,62000,85,8
Rachel Allen,Sales,7,95000,92,15